gender,age,condition,media_exposure,att_migrants
female,49,control,7.02,-3.2200000000000006
male,29,control,9.24,3.76
female,32,control,9.559999999999999,5.779999999999999
male,49,experimental,4.34,7.419999999999999
female,34,experimental,8.459999999999999,3.1599999999999993
female,28,control,8.58,2.84
male,56,experimental,3.5199999999999996,4.199999999999999
male,35,control,7.34,5.84
female,53,experimental,7.14,6.3
female,27,control,8.84,7.06
male,29,experimental,7.4799999999999995,3.76
female,23,experimental,3.6799999999999997,2.38
male,49,experimental,6.859999999999999,5.8999999999999995
female,33,control,4.199999999999999,2.119999999999999
female,49,control,8.379999999999999,5.9799999999999995
female,22,control,9.02,3.46
male,26,experimental,7.3,5.06
male,38,experimental,6.22,6.14
male,41,control,6.76,4.3
female,19,control,6.34,1.6199999999999992
female,36,control,11.319999999999999,-0.6600000000000001
female,37,experimental,6.58,0.5199999999999996
female,52,control,8.5,2.9399999999999995
female,31,control,8.6,6.4799999999999995
male,53,experimental,7.54,5.58
female,22,control,6.88,6.8999999999999995
female,47,experimental,7.34,5.88
female,25,experimental,7.779999999999999,1.2999999999999998
male,28,experimental,8.2,1.4399999999999995
male,20,experimental,8.44,5.96
female,26,control,6.52,6.56
male,33,experimental,4.739999999999999,7.2
female,29,experimental,3.6599999999999993,2.3999999999999995
female,52,experimental,3.5199999999999996,4.26
male,54,control,4.9399999999999995,7.1
male,48,control,7.9799999999999995,1.1999999999999993
male,42,experimental,7.38,5.859999999999999
female,46,experimental,8.62,2.46
female,44,control,7.239999999999999,5.72
male,35,control,6.819999999999999,6.4799999999999995
female,34,experimental,8.5,2.08
female,54,control,8.5,2.04
male,22,control,7.72,3.7199999999999998
female,49,control,7.359999999999999,5.76
male,46,control,8.1,-1.92
female,55,experimental,8.899999999999999,4.619999999999999
male,31,experimental,3.5999999999999996,7.14
male,33,control,6.779999999999999,6.119999999999999
male,46,control,6.4799999999999995,4.4399999999999995
female,30,control,8.26,7.499999999999999
male,48,experimental,11.040000000000001,-1.3000000000000007
female,45,experimental,11.559999999999999,-2.360000000000001
female,28,control,9.86,5.619999999999999
female,38,control,5.6,-2.4399999999999995
female,31,control,4.58,6.859999999999999
male,50,experimental,3.5999999999999996,6.9799999999999995
male,28,experimental,11.28,-0.7800000000000011
female,46,control,6.54,6.14
male,29,experimental,8.16,-2.200000000000001
male,39,control,7.159999999999999,4.779999999999999
male,27,experimental,9.899999999999999,5.76
male,21,control,6.52,3.7199999999999998
male,20,experimental,8.959999999999999,6.84
female,58,control,6.88,5.9399999999999995
male,49,control,9.92,3.5199999999999996
female,25,experimental,10.92,-2.4000000000000004
male,26,control,6.72,5.8999999999999995
female,22,control,4.92,6.76
male,45,control,3.619999999999999,7.2
male,34,experimental,6.58,4.68
male,31,experimental,6.38,2
male,20,control,3.8,5.5
female,22,experimental,8.08,3.7399999999999998
male,46,experimental,6.52,-1.8600000000000012
male,54,experimental,9.24,0.35999999999999943
female,19,control,7.5,6.5
female,22,control,6.6,2.6399999999999997
male,24,experimental,8.44,2.9799999999999995
male,43,control,7.699999999999999,6.119999999999999
female,50,control,9.1,0.019999999999999574
female,25,experimental,7.779999999999999,2
female,48,control,7.74,1.88
female,32,control,7.14,3.1999999999999993
female,36,experimental,5.5,-2.1400000000000006
female,46,control,9.7,6.18
male,48,control,5.06,-2.24
male,58,experimental,4.08,6.919999999999999
male,47,control,6.08,5.9399999999999995
female,59,control,6.84,7.2
female,30,experimental,6.4399999999999995,4.02
male,58,experimental,6.8,6.46
male,31,experimental,7.119999999999999,0
male,44,control,4.859999999999999,5.5
female,47,experimental,8.6,2.8199999999999994
male,43,experimental,8.059999999999999,3.76
male,31,experimental,6.739999999999999,5.24
male,57,experimental,9.399999999999999,0.6399999999999997
female,36,control,9.459999999999999,5.279999999999999
female,50,control,6.26,-1
female,42,control,10.42,-2.0199999999999996
female,51,control,3.5999999999999996,6.02
male,28,experimental,4.8999999999999995,6.08
female,35,control,8.28,5.859999999999999
female,29,experimental,6.4399999999999995,0.41999999999999993
female,41,control,9.52,5.92
female,25,experimental,11.28,-2.200000000000001
female,44,experimental,9.559999999999999,-0.6600000000000001
male,39,experimental,9.3,3.8799999999999994
female,41,control,7.68,3.7199999999999998
male,47,experimental,6.54,2.5
male,23,control,6.359999999999999,2
female,35,control,6.38,1.4799999999999995
male,33,experimental,8.12,7.459999999999999
female,57,control,7.04,4.06
female,40,experimental,8.459999999999999,6
female,33,experimental,7.3999999999999995,-3.3200000000000003
female,39,experimental,6.699999999999999,5.279999999999999
female,60,control,7.5,5.8999999999999995
male,52,experimental,6.76,6.06
male,21,control,9.219999999999999,5.619999999999999
male,41,experimental,6.18,-1.700000000000001
male,20,control,3.4800000000000004,4.1
female,48,experimental,9.18,5.56
male,46,experimental,9.02,6.42
female,36,control,9.76,-0.8000000000000007
male,25,experimental,4.92,5.06
female,21,control,7.54,5.26
male,49,experimental,7.34,3.76
male,60,experimental,8.899999999999999,6.8999999999999995
female,46,control,6.06,-1.7599999999999998
female,50,experimental,10.18,3.26
female,23,control,4.02,5.4799999999999995
female,32,experimental,8.54,5.52
female,42,experimental,9.2,6.6
male,20,control,7.319999999999999,5.42
male,33,control,7.4399999999999995,5.779999999999999
male,45,experimental,7.08,4.22
male,26,experimental,8.66,2.88
female,53,experimental,7.46,5.8
male,23,control,3.6799999999999997,5.06
male,21,experimental,8.1,6.42
female,22,control,4.96,5.6
male,39,experimental,8.559999999999999,5.76
male,27,control,10.659999999999998,-2.24
female,25,experimental,9.559999999999999,-2.1400000000000006
female,32,experimental,11.2,0.45999999999999996
male,52,control,9.819999999999999,-0.9000000000000004
male,26,control,7.619999999999999,0.8799999999999999
male,27,control,6.18,-0.3600000000000003
male,53,control,10.92,-1.620000000000001
female,28,control,4.88,3.8799999999999994
female,21,control,3.84,2.1999999999999993
male,35,experimental,8.899999999999999,6.88
male,50,control,11.18,0.5
male,45,control,7.38,4.859999999999999
female,46,experimental,6.84,-3.120000000000001
female,41,experimental,7.359999999999999,6.52
male,28,control,7.279999999999999,6.52
female,19,control,6.92,0.4399999999999995
male,28,experimental,11.059999999999999,-1.2200000000000006
female,47,control,8.24,5.819999999999999
female,26,control,7.8,-2
male,50,control,8.58,7.1
female,27,control,9.08,5.32
female,23,control,3.42,3.6399999999999997
male,32,experimental,7.879999999999999,3.7399999999999998
female,44,control,3.619999999999999,2.4799999999999995
male,41,experimental,6.22,-0.5800000000000001
male,52,experimental,5.4799999999999995,-2
male,33,experimental,4.819999999999999,4.359999999999999
female,44,experimental,7.319999999999999,5.739999999999999
male,45,control,5.42,2.0999999999999996
female,42,experimental,6.64,-2.5199999999999996
male,50,control,4.699999999999999,3.5
male,21,control,10.399999999999999,2.54
female,36,experimental,6.8999999999999995,-0.9600000000000009
female,26,experimental,8.78,7.26
male,59,experimental,7.56,5.64
female,41,experimental,7.58,3.8599999999999994
female,23,control,5.02,-2.040000000000001
female,48,control,8.3,4.779999999999999
male,47,control,8.5,5.859999999999999
female,22,control,8.24,-2.1400000000000006
male,57,experimental,10.68,-2.2200000000000006
female,24,experimental,5.6,-2.42
male,44,experimental,5.38,2.0999999999999996
male,19,experimental,7.72,5.34
female,22,control,8.82,7.24
female,20,experimental,3.8999999999999995,7.16
female,29,experimental,7.1,3.1599999999999993
male,25,control,4.56,5.359999999999999
male,34,experimental,7.66,-1.7800000000000011
female,41,control,6.96,5.9399999999999995
female,47,experimental,9.819999999999999,-1.4800000000000004
male,57,experimental,6.6,-1.8600000000000012
male,35,experimental,8.18,3.76
male,37,control,8.219999999999999,6.46
male,49,experimental,8.64,2.5999999999999996
female,20,experimental,6.18,-1.6799999999999997
male,36,experimental,6.5,1.1199999999999992
female,58,control,8.459999999999999,3.8
female,48,experimental,6.02,5.32
female,54,experimental,8.879999999999999,3.3599999999999994
female,33,experimental,7.38,4.76
female,55,control,11.559999999999999,-2.34
male,23,control,5.18,-1.9399999999999995
male,45,experimental,8.42,7.34
male,31,experimental,8.7,4.22
female,48,experimental,10.059999999999999,-2.1400000000000006
female,26,control,6.199999999999999,-1.5
male,50,experimental,10.44,1.1999999999999993
female,40,experimental,6.359999999999999,1.58
male,22,control,6.739999999999999,5.859999999999999
male,44,experimental,10.26,1.8999999999999995
female,45,experimental,4.54,6.68
female,21,control,4.38,2.1399999999999997
female,32,control,8.44,3.78
female,59,experimental,4.9399999999999995,6.919999999999999
female,38,experimental,5.84,5.88
male,42,control,7.84,5.34
male,52,experimental,9.18,6.22
male,22,experimental,8.959999999999999,6.859999999999999
male,34,control,6.159999999999999,-1.540000000000001
female,28,experimental,3.8,6.38
female,19,control,9.42,3.82
female,55,experimental,8.12,3.76
female,39,experimental,8.82,7.26
female,52,experimental,6.84,6.8999999999999995
female,44,control,7.279999999999999,-1.7599999999999998
female,43,experimental,8.68,6.359999999999999
male,41,control,8.04,5.26
male,20,experimental,8.08,7.4399999999999995
female,28,experimental,6.56,4.66
female,21,control,6.739999999999999,-3
male,23,control,4.22,2.0999999999999996
female,30,experimental,6.52,2.4799999999999995
female,49,experimental,3.42,3.5599999999999996
male,34,control,6.58,6.22
male,34,experimental,8.42,5.859999999999999
male,38,control,5.5,-2.4000000000000004
female,53,experimental,7.54,5.039999999999999
male,52,control,6.3999999999999995,2.119999999999999
male,59,experimental,6.18,6.14
male,44,experimental,9.26,4.56
male,36,experimental,4.319999999999999,5.66
female,37,control,10.18,1.5199999999999996
female,48,control,6.8999999999999995,0.5
male,25,experimental,10.579999999999998,-2.380000000000001
male,39,experimental,3.459999999999999,6.319999999999999
male,45,experimental,8.16,-2.620000000000001
female,53,control,7.76,6.42
female,44,experimental,5.239999999999999,-1.92
male,39,control,3.5199999999999996,4.22
male,35,control,9.54,5.739999999999999
female,22,control,4.3999999999999995,2.1399999999999997
female,41,experimental,5.8999999999999995,2.0999999999999996
female,23,control,5.8,3.8
